Chunk Type             -> MThd 
Header Legnth          -> 6 bytes
Format                 -> 1 
Tracks                 -> 1 
Ticks Per Quarter Note -> 480


Chunk Type             -> MTrk 
Track Legnth           -> 2642 bytes
0         :(0 ) Time Signature       -> Num:2 Den:2 Met:24 32nds:8
0         :(0 ) Set Tempo            -> 500000
0         :(0 ) Key Signature        -> Key:0 Scale:0
0         :(0 ) Midi Port            -> 0
0         :(0 ) Control Change       -> #:121 val:0
0         :(0 ) Program Change       -> #:0
0         :(0 ) Control Change       -> #:7 val:99
0         :(0 ) Control Change       -> #:10 val:63
0         :(0 ) Control Change       -> #:91 val:0
0         :(0 ) Control Change       -> #:93 val:0
0         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #86 V:80
119       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #84 V:80
119       :(0 ) Note Off             -> #84 V:0
1         :(0 ) Note On              -> #83 V:80
119       :(0 ) Note Off             -> #83 V:0
1         :(0 ) Note On              -> #81 V:80
119       :(0 ) Note Off             -> #81 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #77 V:80
239       :(0 ) Note Off             -> #77 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #77 V:80
239       :(0 ) Note Off             -> #77 V:0
1         :(0 ) Note On              -> #79 V:80
479       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #79 V:80
239       :(0 ) Note Off             -> #79 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #76 V:80
239       :(0 ) Note Off             -> #76 V:0
1         :(0 ) Note On              -> #88 V:80
239       :(0 ) Note Off             -> #88 V:0
1         :(0 ) Note On              -> #86 V:80
119       :(0 ) Note Off             -> #86 V:0
1         :(0 ) Note On              -> #84 V:80
119       :(0 ) Note Off             -> #84 V:0
